t_s,ref_pos_kPa,P_pos_kPa,ref_neg_kPa,P_neg_kPa,u_mi_pos,u_ma_pos,u_at_pos,u_mi_neg,u_ma_neg,u_at_neg
0.5660,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5680,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5700,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5720,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5740,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5760,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5780,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5800,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5820,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5840,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5860,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5880,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5900,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5920,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5940,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5960,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.5980,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6000,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6020,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6040,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6060,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6080,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6100,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6120,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6140,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6160,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6180,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6200,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6220,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6240,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6260,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6280,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6300,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6320,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6340,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6360,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6380,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6400,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6420,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6440,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6460,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6480,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6500,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6520,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6540,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6560,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6580,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6600,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6620,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6640,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6660,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6680,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6700,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6720,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6740,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6760,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6780,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6800,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6820,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6840,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6860,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6880,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6900,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6920,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6940,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6960,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.6980,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7000,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7020,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7040,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7060,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7080,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7100,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7120,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7140,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7160,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7180,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7200,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7220,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7240,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7260,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7280,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7300,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7320,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7340,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7360,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7380,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7400,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7420,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7440,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7460,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7480,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7500,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7520,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7540,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7560,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7580,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7600,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7620,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7640,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7660,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7680,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7700,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7720,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7740,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7760,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7780,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7800,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7820,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7840,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7860,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7880,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7900,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7920,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7940,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7960,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.7980,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8000,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8020,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8040,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8060,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8080,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8100,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8120,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8140,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8160,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8180,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8200,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8220,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8240,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8260,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8280,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8300,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8320,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8340,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8360,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8380,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8400,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8420,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8440,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8460,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8480,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8500,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8520,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8540,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8560,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8580,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8600,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8620,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8640,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8660,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8680,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8700,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8720,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8740,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8760,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8780,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8800,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8820,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8840,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8860,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8880,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8900,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8920,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8940,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8960,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.8980,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9000,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9020,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9040,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9060,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9080,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9100,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9120,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9140,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9160,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9180,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9200,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9220,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9240,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9260,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9280,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9300,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9320,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9340,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9360,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9380,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9400,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9420,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9440,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9460,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9480,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9500,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9520,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9540,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9560,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9580,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9600,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9620,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9640,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9660,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9680,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9700,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9720,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9740,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9760,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9780,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9800,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9820,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9840,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9860,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9880,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9900,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9920,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9940,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9960,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
0.9980,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0000,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0020,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0040,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0060,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0080,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0100,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0120,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0140,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0160,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0180,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0200,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0220,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0240,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0260,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0280,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0300,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0320,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0340,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0360,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0380,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0400,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0420,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0440,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0460,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0480,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0500,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0520,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0540,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0560,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0580,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0600,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0620,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0640,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0660,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0680,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0700,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0720,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0740,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0760,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0780,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0800,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0820,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0840,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0860,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0880,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0900,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0920,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0940,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0960,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.0980,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1000,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1020,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1040,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1060,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1080,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1100,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1120,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1140,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1160,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1180,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1200,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1220,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1240,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1260,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1280,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
1.1300,101.3250,101.3250,101.3250,101.3250,0.00,0.00,72.77,0.00,0.00,84.71
